GUID affb2197f5ac43b39788f50c0f73cbfc
Type Magazine
Rarity Rare
ID 67091

Size_X 1
Size_Y 1
Size_Z 0.2

Amount 17
Count_Min 0
Count_Max 0

Calibers 1
Caliber_0 56018

Tracer 48

Blueprints 2
Blueprint_0_Type Ammo
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67091
Blueprint_0_Build 30
Blueprint_1_Type Ammo
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 67092
Blueprint_1_Build 30

Master_Bundle_Override na3.masterbundle
Bundle_Override_Path /Bundles/Items/Magazines/Glock Magazines/9mm FMJ 17rnd Glock Magazine
