GUID a520d9311f914283aad7419473abbf38
Type Gun
Rarity Rare
Useable Gun
Slot Primary
ID 62057

Size_X 4
Size_Y 2
Size_Z 0.4
Size2_Z 0.6

Magazine 58058

Hook_Sight
Hook_Barrel

Ammo_Min 5
Ammo_Max 10

Safety
Semi


Attachment_Calibers 1
Attachment_Caliber_0 56200

Magazine_Calibers 1
Magazine_Caliber_0 56008

Range 300

Ballistic_Drop 0.00175
Ballistic_Steps 200
Ballistic_Travel 13

Firerate 5
Action Trigger

Gunshot_Rolloff_Distance 1000

Player_Damage 60
Player_Leg_Multiplier 0.7
Player_Arm_Multiplier 1
Player_Spine_Multiplier 1
Player_Skull_Multiplier 1.7

Zombie_Damage 60
Zombie_Leg_Multiplier 0.7
Zombie_Arm_Multiplier 1
Zombie_Spine_Multiplier 1
Zombie_Skull_Multiplier 1.7

Animal_Damage 60
Animal_Leg_Multiplier 0.7
Animal_Spine_Multiplier 1
Animal_Skull_Multiplier 1.7

Barricade_Damage 20
Structure_Damage 20
Vehicle_Damage 30
Resource_Damage 40
Object_Damage 20

Durability 0.2

Spread_Aim 0.1
Spread_Hip 0.12

Recoil_Min_X 1.65
Recoil_Min_Y 6
Recoil_Max_X -1.65
Recoil_Max_Y 9

Recover_X 0.5
Recover_Y 0.5

Shake_Min_X -0.004
Shake_Min_Y 0.004
Shake_Min_Z -0.01
Shake_Max_X 0.004
Shake_Max_Y -0.004
Shake_Max_Z -0.025

Muzzle 55000

Shell 55102

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Repair
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 58057
Blueprint_1_Product 67
Blueprint_1_Products 3
Blueprint_1_Build 27
