GUID e43a0b9a21f546c18357be3eb6d68607
Type Barricade
Rarity Rare
Useable Barricade
Build Barricade
ID 37226

Size_X 1
Size_Y 1
Size_Z 0.24

Health 300
Range 4
Radius 0.1
Offset 0.25

Explosion 19

Blueprints 1
Blueprint_0_Type Utilities
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 331
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 37226
Blueprint_0_Output_0_Amount 2
Blueprint_0_Tool 141
Blueprint_0_Level 2
Blueprint_0_Skill Craft
Blueprint_0_Build 37101

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Furniture_PlanterMiniSquare
