GUID 98bef1c7c9104e58bd1a86077334aec4
Type Vehicle
Rarity Legendary
ID 26550

Physics_Profile e41da97656124c0ab36e29915b1cc267
Fuel_Burn_Rate 1.4

Speed_Min -2
Speed_Max 20

Steer_Min 60
Steer_Max 30

Fuel 750

Health_Min 1100
Health_Max 1200
Health 400

Exit 2

Cam_Follow_Distance 6

LockMouse
Engine Helicopter

Trunk_Storage_X 1
Trunk_Storage_Y 2

Explosion 20
Invulnerable
Tires_Invulnerable

Pitch_Idle 0.05
Pitch_Drive 0.05


Master_Bundle_Override vanillavehicles.masterbundle
Bundle_Override_Path /Assets/Vanilla Vehicles 2/Vehicles/VVR/2.0/hoverbike/hoverbike_black
