GUID 2ee076cb23bf48bcacfd0ad9f748ed75
Type Storage
Useable Barricade
Build Storage
ID 37113

Size_X 1
Size_Y 1
Size_Z 0.31

Health 150
Range 4
Radius 0.03
Offset 0.06

Storage_X 2
Storage_Y 2
Display

Explosion 29

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 41
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Tool 141
Blueprint_0_Level 1
Blueprint_0_Skill Craft
Blueprint_0_Build 37101

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Furniture_DishPine
