GUID 9bad9d97d3524f20a109bfa4f8a11b60
Type Barricade
Rarity Rare
Useable Barricade
Build Campfire
ID 37108

Size_X 2
Size_Y 3
Size_Z 0.64

Health 300
Range 4
Radius 0.8
Offset 2.29

Explosion 52

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 362
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 74
Blueprint_0_Supply_1_Amount 6
Blueprint_0_Tool 138
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 37101

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Furniture_Oven
