GUID 684735d4750f482a983364b4c8aceb5d
Type Barricade
Rarity Rare
Useable Barricade
Build Barricade
ID 17015

Size_X 5
Size_Y 3
Size_Z 0.35

Health 850
Range 8
Radius 0.25
Offset 1.225

Explosion 36

PlacementAudioClip /Sounds/MetalPlacement.mp3


Blueprints 24





// Zinc Molds





Blueprint_0_Type Tool
Blueprint_0_Supplies 2
// Refined Aluminum
Blueprint_0_Supply_0_ID 17140
Blueprint_0_Supply_0_Amount 3
// Complete Plate Mold
Blueprint_0_Supply_1_ID 17041
Blueprint_0_Supply_1_Amount 1
// Aluminum-filled Plate Mold
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 17300
Blueprint_0_Output_0_Amount 1
Blueprint_0_Build 27



Blueprint_1_Type Tool
Blueprint_1_Supplies 2
// Refined Copper
Blueprint_1_Supply_0_ID 17141
Blueprint_1_Supply_0_Amount 3
// Complete Plate Mold
Blueprint_1_Supply_1_ID 17041
Blueprint_1_Supply_1_Amount 1
// Copper-Filled Plate Mold
Blueprint_1_Outputs 1
Blueprint_1_Output_0_ID 17301
Blueprint_1_Output_0_Amount 1
Blueprint_1_Build 27



Blueprint_2_Type Tool
Blueprint_2_Supplies 2
// Refined Gold
Blueprint_2_Supply_0_ID 17142
Blueprint_2_Supply_0_Amount 3
// Complete Plate Mold
Blueprint_2_Supply_1_ID 17041
Blueprint_2_Supply_1_Amount 1
// Gold-Filled Plate Mold
Blueprint_2_Outputs 1
Blueprint_2_Output_0_ID 17302
Blueprint_2_Output_0_Amount 1
Blueprint_2_Build 27



Blueprint_3_Type Tool
Blueprint_3_Supplies 2
// Refined Iron
Blueprint_3_Supply_0_ID 17143
Blueprint_3_Supply_0_Amount 3
// Complete Plate Mold
Blueprint_3_Supply_1_ID 17141
Blueprint_3_Supply_1_Amount 1
// Iron-Filled Plate Mold
Blueprint_3_Outputs 1
Blueprint_3_Output_0_ID 17303
Blueprint_3_Output_0_Amount 1
Blueprint_3_Build 27



Blueprint_4_Type Tool
