GUID 5ff4aaf28c364fa496f38affd5c14fbe
Type Vehicle
Rarity Rare
ID 26333

Physics_Profile 17b600c56a564c6285de9d488950def1
Fuel_Burn_Rate 1.4
Traction

Speed_Min -6
Speed_Max 17

Steer_Min 18
Steer_Max 30

Brake 26

Fuel_Min 200
Fuel_Max 400
Fuel 750

Health_Min 350
Health_Max 450
Health 750

Trunk_Storage_X 6
Trunk_Storage_Y 4

Explosion 20

Bumper_Invulnerable

Master_Bundle_Override vanillavehicles.masterbundle
Bundle_Override_Path /Assets/Vanilla Vehicles 2/Vehicles/VVR/SUV/defender/defender_orange
