GUID 364659e195af4801b1e4b6dd6e931c8a
Type Vest
Rarity Legendary
Useable Clothing
ID 37152

Size_X 2
Size_Y 2
Size_Z 0.5

Width 7
Height 4

Armor 0.65

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 34152
Blueprint_0_Product 67
Blueprint_0_Products 4
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 67
Blueprint_1_Supply_0_Amount 4
Blueprint_1_Tool 34108
Blueprint_1_Level 2
Blueprint_1_Skill Craft
Blueprint_1_Build 32

Master_Bundle_Override pto_tacticalapparel.masterbundle
Bundle_Override_Path /PTO_TacticalApparelMasterBundle/Items/Vests/TP-JV-BK-3
