GUID 8b07ffe4d95a45b192766528bd00c9d7
Type Vest
Rarity Legendary
Useable Clothing
ID 37116

Size_X 2
Size_Y 2
Size_Z 0.5

Width 7
Height 4

Armor 0.63

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 34116
Blueprint_0_Product 67
Blueprint_0_Products 6
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 67
Blueprint_1_Supply_0_Amount 6
Blueprint_1_Tool 34108
Blueprint_1_Level 3
Blueprint_1_Skill Craft
Blueprint_1_Build 32

pto_tacticalapparel.masterbundle
Bundle_Override_Path /PTO_TacticalApparelMasterBundle/Items/Vests/TP-AV-MC-3
