GUID 74c5b2642bbe4c81931e12c8c1efe40d
Type Barricade
Useable Barricade
Build Barricade
ID 37155

Size_X 2
Size_Y 1
Size_Z 0.29

Health 250
Range 4
Radius 0.2
Offset 0.7

Explosion 28

Blueprints 1
Blueprint_0_Type Barricade
Blueprint_0_Supplies 3
Blueprint_0_Supply_0_ID 62
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Supply_1_ID 38
Blueprint_0_Supply_1_Amount 2
Blueprint_0_Supply_2_ID 71
Blueprint_0_Supply_2_Amount 2
Blueprint_0_Tool 138
Blueprint_0_Level 2
Blueprint_0_Skill Craft
Blueprint_0_Build 37101

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Furniture_FenceGateBirch
