GUID 192da886b401429189b4382757e16ce4
Type Magazine
Rarity Legendary
ID 48217

Size_X 2
Size_Y 2
Size_Z 0.2

Amount 6
Count_Min 3
Count_Max 6

Calibers 1
Caliber_0 56037

Player_Damage 125
Zombie_Damage 125
Animal_Damage 125
Barricade_Damage 200
Structure_Damage 175
Vehicle_Damage 40
Resource_Damage 150
Object_Damage 150

Explosive
Explosion 55114
Impact 137

Range 15
Tracer 55121

Delete_Empty

Master_Bundle_Override na3.masterbundle
Bundle_Override_Path /Assets/Data/Nordic thingy 2/Nordic Armory 3/Bundles/Items/Magazines/Launcher Ammunition/40x46mm/Bundles/6 Rounds of 40x46mm HE
