GUID 818e294e2276436cb25f1f11b1c65e4d
Type Storage
Rarity Epic
Useable Barricade
Build Storage
ID 37146

Size_X 2
Size_Y 2
Size_Z 0.35

Health 600
Range 4
Radius 0.5
Offset 1.25

Storage_X 5
Storage_Y 3
Display
Locked

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 68
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Supply_1_ID 285
Blueprint_0_Supply_1_Amount 6
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Craft
Blueprint_0_Build 37101

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Furniture_Tripod
