GUID 70c565487c184bffa3c24dccbaed5b09
Type Magazine
Rarity Rare
ID 67111

Size_X 1
Size_Y 2
Size_Z 0.2

Amount 30
Count_Min 0
Count_Max 0

Calibers 1
Caliber_0 58025

Tracer 48

Blueprints 2
Blueprint_0_Type Ammo
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67111
Blueprint_0_Build 30
Blueprint_1_Type Ammo
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 67092
Blueprint_1_Build 30

Master_Bundle_Override na3.masterbundle
Bundle_Override_Path /Bundles/Items/Magazines/MP5 Magazines/9mm FMJ 30rnd MP5 Magazine
