GUID 19d09d1393894e8faa7213a96b7a3f00
Type Barricade
Rarity Uncommon
Useable Barricade
Build Barricade
ID 27607

Size_X 2
Size_Y 2
Size_Z 0.45

Health 250
Range 4
Radius 0.5
Offset 0.75

Explosion 19

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 61
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Supply_1_ID 40
Blueprint_0_Supply_1_Amount 8
Blueprint_0_Build 27

Asset_Bundle_Version 2

Master_Bundle_Override letgalianf.masterbundle
Bundle_Override_Path Items/Letgalian/Barricades/Chair_Maple
