GUID 109206db2fcb423ba6b310607563ac86
Type Barricade
Rarity Rare
Useable Barricade
Build Torch
ID 37220

Size_X 1
Size_Y 2
Size_Z 0.4

Health 200
Range 4
Offset 0.34

Explosion 36

Blueprints 1
Blueprint_0_Type Utilities
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 32191
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 37173
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Tool 76
Blueprint_0_Level 2
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Furniture_CandleWall
