GUID 0c1d5ee4d1f64cb8b4d6a8b956c1693d
Type Storage
Useable Barricade
Build Storage
ID 37117

Size_X 1
Size_Y 1
Size_Z 0.24

Health 150
Range 4
Radius 0.01
Offset 0.23

Storage_X 1
Storage_Y 2
Display

Explosion 29

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 41
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Tool 141
Blueprint_0_Level 1
Blueprint_0_Skill Craft
Blueprint_0_Build 37101

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Furniture_CoasterPine
