GUID d072eaa1053a4cdaa96eec3b11ead62a
Type Vehicle
Rarity Legendary
ID 26543

Speed_Min -2
Speed_Max 19

Steer_Min 60
Steer_Max 30

Fuel 2000

Health_Min 1100
Health_Max 1200
Health 1750

Exit 6

Cam_Follow_Distance 18

LockMouse
Engine Helicopter

Trunk_Storage_X 10
Trunk_Storage_Y 10

Explosion 20
Invulnerable
Tires_Invulnerable

Supports_Mobile_Buildables
Bypass_Buildable_Mobility
BatteryMode_Sirens None

Master_Bundle_Override vanillavehicles.masterbundle
Bundle_Override_Path /Assets/Vanilla Vehicles 2/Vehicles/VVR/2.0/chinook/chinook_white
