GUID e03464ec37864b4dbbf9e2025df2f629
Type Mask
Rarity Epic
Useable Clothing
ID 15956

Size_X 1
Size_Y 1
Size_Z 0.35

Hair

Blueprints 3
Blueprint_0_Type Tool
Blueprint_0_Supply_0_ID 15956
Blueprint_0_Product 66
Blueprint_0_Products 1
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 66
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Build 32

Blueprint_2_Type Apparel
Blueprint_2_Supply_0_ID 66
Blueprint_2_Supply_0_Amount 3
Blueprint_2_Build 32
Blueprint_2_Conditions 1
Blueprint_2_Condition_0_Type Holiday
Blueprint_2_Condition_0_Value Halloween

Master_Bundle_Override cosmeticclothes.masterbundle
Bundle_Override_Path /Models/CosmeticMasterBundle/Cosmetic/Halloween/Cobweb_Bandana
