GUID 60c93a6b7e6141d79ef121ca0e7c8569
Type Storage
Useable Barricade
Build Storage_Wall
ID 37247

Size_X 1
Size_Y 2
Size_Z 0.35

Health 1
Range 4
Offset 0.3

Storage_X 2
Storage_Y 2

Explosion 86
Vulnerable

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 66
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Tool 38130
Blueprint_0_Tool_Critical
Blueprint_0_Build 27

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Furniture_OrnamentSocksR
