GUID 3908e44be7574ffea2c9eeed81b93617
Type Barrel
Rarity Rare
ID 48228

Size_X 1
Size_Y 1
Size_Z 0.15

Calibers 1
Caliber_0 56039

Spread 0.75
Shake 0.75
Recoil_X 0.6
Recoil_Y 0.6

Blueprints 1
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 4
Blueprint_0_Tool 76
Blueprint_0_Level 3
Blueprint_0_Skill Repair
Blueprint_0_Build 27

Master_Bundle_Override na3.masterbundle
Bundle_Override_Path /Assets/Data/Nordic thingy 2/Nordic Armory 3/Bundles/Items/Barrels/50 BMG Muzzles/Barret M107 Muzzle Brake
