GUID cea56e957dc74093affd5429328d7353
Type Fisher
Rarity Rare
Useable Fisher
ID 33101

Size_X 3
Size_Y 1
Size_Z 0.24

Backward

Reward_ID 33101

Blueprints 1
Blueprint_0_Type Tool
Blueprint_0_Supplies 3
Blueprint_0_Supply_0_ID 503
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Supply_1_ID 507
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Supply_2_ID 65
Blueprint_0_Supply_2_Amount 1
Blueprint_0_Level 2
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Tool_FishingRod
