GUID 52ab5d0c58024bd483abd7ec1a0714dc
Type Vehicle
ID 26382
Rarity Rare

Physics_Profile dd5b9ad652da4e61b76a946d6365878a
Fuel_Burn_Rate 1.4

Speed_Min -7
Speed_Max 22

Steer_Min 18
Steer_Max 30

Brake 30

Fuel_Min 200
Fuel_Max 800
Fuel 1050

Health_Min 350
Health_Max 450
Health 600

Trunk_Storage_X 3
Trunk_Storage_Y 4

Explosion 20

Bumper_Invulnerable
BatteryMode_Sirens None

Master_Bundle_Override vanillavehicles.masterbundle
Bundle_Override_Path /Assets/Vanilla Vehicles 2/Vehicles/VVR/SEDAN/m5/m5_green
