GUID 9fc625afcf3f479cadf6fbb2c413ab11
Type Vehicle
Rarity Legendary
ID 36960

Speed_Min -2
Speed_Max 19

Steer_Min 60
Steer_Max 30

Fuel 2000

Health_Min 1100
Health_Max 1200
Health 1750

Exit 6

Cam_Follow_Distance 18

LockMouse
Engine Helicopter

Trunk_Storage_X 10
Trunk_Storage_Y 10

Explosion 20
Invulnerable
Tires_Invulnerable

Supports_Mobile_Buildables
Bypass_Buildable_Mobility
BatteryMode_Sirens None

Master_Bundle_Override vvrbeta.masterbundle
Bundle_Override_Path /VVRBETA/FINAL/chinook/chinook_white
