GUID 8aab83d54ac54277be03a0acedee9d3a
Type Hat
Rarity Mythical
Useable Clothing
ID 37910

Size_X 2
Size_Y 2
Size_Z 0.35

Beard

Armor 0.10

Blueprints 2
Blueprint_0_Type Apparel
Blueprint_0_Supply_0_ID 34910
Blueprint_0_Product 67
Blueprint_0_Products 2
Blueprint_0_Build 32
Blueprint_1_Type Repair
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 66
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Build 32

Master_Bundle_Override pto_tacticalapparel.masterbundle
Bundle_Override_Path /PTO_TacticalApparelMasterBundle/Items/Hats/A-HAT-PT
