GUID f5739d77d32b4131b25c619e0decb12c
Type Barricade
Useable Barricade
Build Barricade
ID 37124

Size_X 2
Size_Y 2
Size_Z 0.35

Health 300
Range 4
Radius 0.3
Offset 0.94

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 68
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Supply_1_ID 285
Blueprint_0_Supply_1_Amount 4
Blueprint_0_Tool 76
Blueprint_0_Level 1
Blueprint_0_Skill Craft
Blueprint_0_Build 37101

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Furniture_ChairStoolMetal
