GUID 22f6bec69ae04a7989e5d6609f1d4730
Type Barricade
Useable Barricade
Build Barricade
ID 31134

Size_X 2
Size_Y 2
Size_Z 0.35

Health 100
Range 4
Radius 0.16
Offset 0.37

Explosion 28

Blueprints 1
Blueprint_0_Type Supply
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 31134
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Tool 120
Blueprint_0_Outputs 1
Blueprint_0_Output_0_ID 31135
Blueprint_0_Output_0_Amount 3
Blueprint_0_Build 27

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Cook_GoatCheeseSlice
