GUID f4a85cf6fe584ff393890c7e9efdb225
Type Storage
Useable Barricade
Build Storage
ID 37262

Size_X 2
Size_Y 2
Size_Z 0.44

Health 1
Range 4
Radius 0.2
Offset 0.23

Storage_X 5
Storage_Y 2

Explosion 84
Vulnerable

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 41
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Tool 38130
Blueprint_0_Tool_Critical
Blueprint_0_Build 37101

Master_Bundle_Override morefarming.masterbundle
Bundle_Override_Path /More_Farming/Furniture_GiftBlue
