GUID 7eca63c69e9146b7b80f5f1b8ebee873
Type Storage
Rarity Rare
Useable Barricade
Build Storage
ID 27604

Size_X 2
Size_Y 2
Size_Z 0.55

Health 200
Range 4
Offset 0.75

Storage_X 5
Storage_Y 4

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 68
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Supply_1_ID 285
Blueprint_0_Supply_1_Amount 2
Blueprint_0_Tool 76
Blueprint_0_Level 2
Blueprint_0_Skill Craft
Blueprint_0_Build 27

Asset_Bundle_Version 2

Master_Bundle_Override letgalianf.masterbundle
Bundle_Override_Path Items/Letgalian/Barricades/Dumpster
